########## VitaShell Translation Française ##########

# General strings
ERROR                                = "Erreur 0x%08X."
DELETE_FILES_FOLDERS_QUESTION        = "Voulez-vous vraiment supprimer ces fichiers/dossiers?"
EXPORT_FILE_QUESTION                 = "Voulez-vous exporter ce fichier vers la médiathèque PsVita?"
EXPORT_FOLDER_QUESTION               = "Voulez-vous exporter ce dossier vers la médiathèque PsVita?"
EXPORT_FILES_FOLDERS_QUESTION        = "Voulez-vous exporter ces fichiers/dossiers vers la médiathèque PsVita?"
EXPORT_NO_MEDIA                      = "Aucun fichier multimédia disponible pour l'exportation."
EXPORT_SONGS_INFO                    = "%d musique(s) exportée(s)."
EXPORT_VIDEOS_INFO                   = "%d vidéo(s) exportée(s)."
EXPORT_PICTURES_INFO                 = "%d image(s) exportée(s)."
EXPORT_SONGS_VIDEOS_INFO             = "%d musique(s) et %d vidéo(s) exportée(s)."
EXPORT_SONGS_PICTURES_INFO           = "%d musique(s) et %d image(s) exportée(s)."
EXPORT_VIDEOS_PICTURES_INFO          = "%d vidéo(s) et %d image(s) exportée(s)."
EXPORT_SONGS_VIDEOS_PICTURES_INFO    = "%d musique(s), %d video(s) et %d image(s) exportée(s)."
INSTALL_ALL_QUESTION                 = "Voulez-vous vraiment installer tous les paquets disponibles dans ce dossier?"
INSTALL_FOLDER_QUESTION              = "Voulez-vous vraiment installer ce dossier?\Attention: cette action supprimera le dossier après l'installation!"
INSTALL_QUESTION                     = "Voulez-vous vraiment installer ce paquet?"
INSTALL_WARNING                      = "Ce paquet requiert des autorisations étendues.\Il aura accès à vos informations personnelles.\S'il ne provient pas d'une source de confiance,\procedez avec prudence.\\Voulez-vous tout de même l'installer?"
INSTALL_BRICK_WARNING                = "Ce paquet utilise des fonctions pour remonter des\partitions et peut potentiellement bricker votre console.\S'il ne provient pas d'une source de confiance,\procedez avec prudence.\\Voulez-vous tout de même l'installer?"
HASH_FILE_QUESTION                   = "Le calcul du hash SHA1 peut prendre un certain temps.\\Voulez-vous continuer?"
SAVE_MODIFICATIONS                   = "Voulez-vous enregistrer vos modifications?"
REFRESH_LIVEAREA_QUESTION            = "L'actualisation du livearea peut prendre un certain temps.\\Voulez-vous continuer?"
REFRESH_LICENSE_DB_QUESTION          = "L'actualisation de la base de données des licences\peut prendre un certain temps.\\Voulez-vous continuer?"

# HENkaku settings strings
HENKAKU_SETTINGS                     = "Paramètres HENkaku"
HENKAKU_ENABLE_PSN_SPOOFING          = "Activer l'usurpation PSN (spoof)"
HENKAKU_ENABLE_UNSAFE_HOMEBREW       = "Autoriser les applications non securisées"
HENKAKU_ENABLE_VERSION_SPOOFING      = "Activer l'usurpation de version (spoof)"
HENKAKU_SPOOFED_VERSION              = "Version usurpée (spoof)"
HENKAKU_RESTORE_DEFAULT_SETTINGS     = "Rétablir les paramètres par défaut"
HENKAKU_RELOAD_CONFIG                = "Recharger le fichier config.txt de taiHEN"
HENKAKU_RESTORE_DEFAULT_MESSAGE      = "Les paramètres par defaut ont ete retablis avec succès."
HENKAKU_RELOAD_CONFIG_MESSAGE        = "Le fichier config.txt de taiHEN a été rechargé avec succès."
HENKAKU_UNSAFE_HOMEBREW_MESSAGE      = "Les applications non securisées peuvent endommager\votre console définitivement si elles sont mal\utilisées, mal configurées ou malintentionnées.\\Soyez prudent."

# VitaShell settings
VITASHELL_SETTINGS_MAIN              = "Paramètres principaux"
VITASHELL_SETTINGS_LANGUAGE          = "Langue"
VITASHELL_SETTINGS_THEME             = "Thème"
VITASHELL_SETTINGS_USBDEVICE         = "Dispositif USB"
VITASHELL_SETTINGS_SELECT_BUTTON     = "Bouton SELECT"
VITASHELL_SETTINGS_NO_AUTO_UPDATE    = "Désactiver les mises à jour automatiques"
VITASHELL_SETTINGS_WARNING_MESSAGE   = "Désactiver les messages d'avertissement"
VITASHELL_SETTINGS_RESTART_SHELL     = "Redémarrer VTB"
VITASHELL_SETTINGS_POWER             = "Alimentation"
VITASHELL_SETTINGS_REBOOT            = "Redémarrer"
VITASHELL_SETTINGS_POWEROFF          = "Éteindre"
VITASHELL_SETTINGS_STANDBY           = "Veille"
VITASHELL_SETTINGS_USB_MEMORY_CARD   = "Carte mémoire"
VITASHELL_SETTINGS_USB_GAME_CARD     = "Carte de jeu"
VITASHELL_SETTINGS_USB_SD2VITA       = "sd2vita"
VITASHELL_SETTINGS_USB_PSVSD         = "psvsd"
VITASHELL_SETTINGS_SELECT_BUTTON_USB = "USB"
VITASHELL_SETTINGS_SELECT_BUTTON_FTP = "FTP"
VITASHELL_SETTINGS_DATABASE          = "Base de données"
VITASHELL_SETTINGS_DATABASE_UPDATE   = "Mise à jour de la base de données"
VITASHELL_SETTINGS_DATABASE_REBUILD  = "Reconstruction de la base de données"
VITASHELL_SETTINGS_DATABASE_EXPORT   = "Exporter la disposition du LiveArea"
VITASHELL_SETTINGS_DATABASE_IMPORT   = "Importer la disposition du LiveArea"
VITASHELL_SETTINGS_MEM_INFO          = "Espace Libre"
VITASHELL_SETTINGS_BACKUP_STORAGE    = "VitaBackup ur0"

# USB strings
USB_CONNECTED                        = "USB connecté"
USB_UX0_MOUNTED                      = "USB ux0: montée."
USB_UX0_UMOUNTED                     = "USB ux0: démontée."
GAMECARD_UX0_MOUNTED                 = "gamecard ux0: montée."
GAMECARD_UX0_uMOUNTED                = "gamecard ux0: démontée."
USB_NOT_CONNECTED                    = "Connectez ce sytème à un PC en utilisant un câble USB."
USB_CONNECTION_NOT_AVAILABLE         = "Connexion par USB non disponible pour ce dispositif."
USB_WAIT_ATTACH                      = "Veuillez brancher un lecteur USB pour continuer.\S'il a déjà été branché, veuillez le débrancher\puis le rebrancher."

# QR strings
QR_SCANNING                         = "Scan de code QR..."
QR_OPEN_WEBSITE                     = "Voulez-vous ouvrir cette URL? :\%s"
QR_SHOW_CONTENTS                    = "Le code QR dit:\%s"
QR_CONFIRM_INSTALL                  = "Voulez-vous installer ce paquet? :\%s\Fichier: %s\Taille: %s"
QR_CONFIRM_DOWNLOAD                 = "Voulez-vous télécharger ce fichier? :\%s\Fichier: %s\Taille: %s"

# Adhoc strings
ADHOC_RECEIVE_SEARCHING_PSVITA       = "Vous recherchez une PS Vita à recevoir de ... \ Veuillez patienter."
ADHOC_SELECT_PSVITA                  = "Sélectionnez une PS Vita:"
ADHOC_RECEIVE_QUESTION               = "Voulez-vous recevoir de %s?"
ADHOC_CLIENT_DECLINED                = "Le client a refusé votre demande."

# Others
UMA0_MOUNTED                         = "uma0: montée."
UMA0_UMOUNTED                        = "uma0: démontée."
IMC0_MOUNTED                         = "imc0: montée."
IMC0_UMOUNTED                        = "imc0: démontée."
XMC0_MOUNTED                         = "xmc0: montée."
XMC0_UMOUNTED                        = "xmc0: démontée."
SAFE_MODE                            = "MODE SECURISÉ"
UNSAFE_MODE                          = "MODE NON SECURISÉ"
PLEASE_WAIT                          = "Veuillez patienter..."
MEMORY_CARD_NOT_FOUND                = "Veuillez insérer une carte mémoire."
GAME_CARD_NOT_FOUND                  = "Veuillez insérer une carte de jeu."
MICROSD_NOT_FOUND                    = "Veuillez insérer une microSD."
NO_SPACE_ERROR                       = "Il n'y a plus d'espace libre sur la carte memoire.\%s supplémentaires sont nécessaires."
EXTENDED_PERMISSIONS_REQUIRED        = "Cette fonctionnalité nécessite des autorisations étendues.\Veuillez activer 'Autoriser les applications non securisées' d'abord."
WIFI_ERROR                           = "Vous devez activer le Wi-Fi pour utiliser cette fonction."
FTP_SERVER                           = "Serveur FTP actif à l'adresse:\ftp://%s:%i\\Sélèctionnez 'OK' pour le garder en tâche de fond.\Sélèctionnez 'Annuler' pour l'arrêter."
UPDATE_QUESTION                      = "VitaTweakBox %s est disponible.\\Souhaitez-vous mettre à jour l'application?"
ARCHIVE_NAME                         = "Nom de l'archive"
COMPRESSION_LEVEL                    = "Niveau de compression (0-9)"
ENTER_PASSWORD                       = "Entrer le mot de passe"
SAVECIDSUCCES                        = "CID Sauvegardé Avec Succès :)"

########## VitaTweakBox Translation Française ##########

# Language Settings
english_us                           = "Anglais"
japanese                             = "Japonais"
french                               = "Français"
spanish                              = "Espagnole"
german                               = "Allemand"
italian                              = "Italien"
dutch                                = "Néerlandais"
portuguese                           = "Portugais"
russian                              = "Russe"
korean                               = "Coréen"
chinese_t                            = "Chinois-Trad"
chinese_s                            = "Chinois-Simp"
finnish                              = "Finlandais"
swedish                              = "Suédois"
danish                               = "Danois"
norwegian                            = "Norvégien"
polish                               = "Polonais"
portuguese_br                        = "Portugais-Brazil"
turkish                              = "Turc"

# VTB Menu
VTB_VITAIDENT                        = "VITAident"
VTB_VITABACKUP                       = "VitaBackup"
VTB_FORECAST                         = "Météo"
VTB_DATABASE                         = "Base De Donnée"
VTB_OPTIONS                          = "Options"
VTB_POWER                            = "Alimentation"
VTB_SHELL                            = "VitaShell"
VTB_CREDIT                           = "Credit"
VTB_FILE_TRANSFER                    = "Transfert Fichiers"
VTB_BOOKS                            = "Livre"

# Books
BOOKS_NO_IMAGES                      = "Pas d'Images Trouvé"

# DataBase
DATABASEUPDATEQUESTION               = "Voulez-vous mettre à jour la base de données ?"
DATABASEREBUILDQUESTION              = "Voulez-vous reconstruire la base de données ?"
DATABASEUPDATECONFIRMQUESTION        = "La console va redémarrée automatiquement après la mise à jour\de la base de données êtes-vous sûr ?"
DATABASEREBUILDCONFIRMQUESTION2      = "Voulez-vous sauvegarder la disposition des icons de vôtre LiveArea ?\\La console va redémarrée automatiquement après la sauvegarde du LiveArea \pour la reconstruction de la base de données."
DATABASEREBUILDCONFIRMQUESTION       = "La console va redémarrée automatiquement\pour la reconstruction de la base de données.\\ATTENTION! La reconstitution de la base de donnés\NE gardera PAS la mise en place de vos icônes!\\Êtes-vous sûr ?"
DATABASELAYOUTAFTERREBUILD           = "Voulez-vous rétablir la disposition des Icons de vôtre LiveArea ?\\ATTENTION! cela redémarrera la console"
IMPORT_ERROR                         = "Erreur lors de l'importation"
LIVEAREA_SETTINGS                    = "Aucune données LiveArea trouvé"
EXPORT_ERROR                         = "Erreur lors de l'exportation"
EXPORT_OK                            = "Terminer! :)"

# ForeCast
FORECAST_KEYBOARD                    = "Entrez le code postal et le pays, e.g: '31100,fr'"
FORECAST_HUMID                       = "Humidité"
FORECAST_CLOUD                       = "Nébulosité"
FORECAST_ATMOS                       = "Pression atmosphérique"
FORECAST_WIND                        = "Vent"
FORECASTERRORNETWORK                 = "Erreur lors de la réception des données.\Les données n'ont pas pu être téléchargées.\Veuillez vous assurer que votre connexion Internet fonctionne."
FORECASTERRORZIPCODE                 = "Erreur d'analyse des données. Le code postal ne peut pas être validé.\Appuyez sur la touche carrée et rentrer le code postal et le code du pays."

# VitaBackup
BACKUP_MENU                          = "Sauvegarde"
RESTORE_MENU                         = "Restaurer"
OPTIONS_MENU                         = "Options"
# VitaBackup Restore
SELECT_RESTORE_DATA                  = "Sélectionnez les données à restaurer"
PRESS_START_RESTORE_PROCESS          = "Appuyez sur START pour commencer le processus de restauration"
RESTORE_PROGRESS                     = "Restauration en cour..." 
# VitaBackup Menu
SELECT_BACKUP_DATA                   = "Sélectionnez les données à sauvegarder"
PRESS_START_BACKUP_PROCESS           = "Appuyez sur START pour commencer le processus de sauvegarde"
BACKUP_PROGRESS                      = "Sauvegarde en cour..."

# Help
HELP_BROWSER_CIRCLE                  = "Retour"
HELP_BROWSER_SQUARE                  = "Séléctionner"
HELP_BROWSER_TRIANGLE                = "Options"
HELP_BROWSER_CROSS                   = "Ouvrir"
HELP_BROWSER_SELECT                  = "Sortir de VitaShell"
HELP_TEXTEDITOR_CIRCLE               = "Sortir"
HELP_TEXTEDITOR_SQUARE               = "Séléctionner"
HELP_TEXTEDITOR_TRIANGLE             = "Options"
HELP_TEXTEDITOR_CROSS                = "Editer"
HELP_TEXTEDITOR_PAD                  = "Supprimer/Insérer Ligne"
HELP_TEXTEDITOR_LR                   = "Page -/+"
HELP_HEXEDITOR_CIRCLE                = "Sortir"
HELP_HEXEDITOR_SQUARE                = "Texte"
HELP_HEXEDITOR_CROSS                 = "Incrémenter"
HELP_HEXEDITOR_LR                    = "Page -/+"
HELP_PHOTOVIEWER_CIRCLE              = "Sortir"
HELP_PHOTOVIEWER_PAD                 = "Précédent/Suivant"
HELP_PHOTOVIEWER_LR                  = "Rotation"
HELP_PHOTOVIEWER_CROSS_R             = "Zoom"
HELP_AUDIOPLAYER_CIRCLE              = "Sortir"
HELP_AUDIOPLAYER_TRIANGLE            = "Vérouiller"
HELP_AUDIOPLAYER_CROSS               = "Play/Pause"
HELP_AUDIOPLAYER_PAD                 = "Retour/Avance Rapide"
HELP_AUDIOPLAYER_LR                  = "Précédent/Suivant"
HELP_BOOK_TRIANGLE                   = "Sortir"
HELP_BOOK_PAD                        = "Précédent/Suivant"
HELP_BOOK_LR                         = "Avance/Retour Rapide"
HELP_BOOK_CROSS_R                    = "Zoom"

# Book
NO_BOOKS_FOUND                       = "No LIVRES"
NO_IMAGES_FOUND                      = "No Images"
